Timestamp,"Your responses to this questionnaire may be used for research purposes and will be stored anonymously, without any data being stored that can be associated with you as an individual.",What institution do you belong to?,What is your current level of studies at your institution?,"Which campus do you spend most of your studies related time at?
(This is the campus you will be evaluating in the following sections.)",Please select the most appropriate answer for your main campus for each waste type. [Residual waste],Please select the most appropriate answer for your main campus for each waste type. [Organic waste],Please select the most appropriate answer for your main campus for each waste type. [PET],Please select the most appropriate answer for your main campus for each waste type. [Other plastics],Please select the most appropriate answer for your main campus for each waste type. [Paper & cardboard],Please select the most appropriate answer for your main campus for each waste type. [Aluminium cans],Please select the most appropriate answer for your main campus for each waste type. [Glass],Please select the most appropriate answer for your main campus for each waste type. [Batteries],Please select the most appropriate answer for your main campus for each waste type. [Electronic scrap],Please select the most appropriate answer for your main campus for each waste type. [Storage media (for shredding)],"Please select the most appropriate answer for your main campus for each waste type. [Scrap metal (non-ferrous metal, iron, aluminium)]",Please select the most appropriate answer for your main campus for each waste type. [Wood waste],"Please select the most appropriate answer for your main campus for each waste type. [Paint, oil, other liquids]",Please select the most appropriate answer for your main campus for each waste type. [Printer cartridges],Please select the most appropriate answer for your main campus for each waste type. [Coffee capsules],Please select the most appropriate answer for your main campus for each waste type. [Textiles],Are there other types of waste for which you would like a separate disposal option?,"Please state how far you would take your waste (produced during your time on campus) from the location it is produced to the designated bin for separation before disposing it in the residual waste instead.
Please select the most accurate response for your main campus for each waste type.  [Organic waste]","Please state how far you would take your waste (produced during your time on campus) from the location it is produced to the designated bin for separation before disposing it in the residual waste instead.
Please select the most accurate response for your main campus for each waste type.  [PET]","Please state how far you would take your waste (produced during your time on campus) from the location it is produced to the designated bin for separation before disposing it in the residual waste instead.
Please select the most accurate response for your main campus for each waste type.  [Other plastics]","Please state how far you would take your waste (produced during your time on campus) from the location it is produced to the designated bin for separation before disposing it in the residual waste instead.
Please select the most accurate response for your main campus for each waste type.  [Paper & cardboard]","Please state how far you would take your waste (produced during your time on campus) from the location it is produced to the designated bin for separation before disposing it in the residual waste instead.
Please select the most accurate response for your main campus for each waste type.  [Aluminium cans]","Please state how far you would take your waste (produced during your time on campus) from the location it is produced to the designated bin for separation before disposing it in the residual waste instead.
Please select the most accurate response for your main campus for each waste type.  [Glass]","Please state how far you would take your waste (produced during your time on campus) from the location it is produced to the designated bin for separation before disposing it in the residual waste instead.
Please select the most accurate response for your main campus for each waste type.  [Batteries]","Please state how far you would take your waste (produced during your time on campus) from the location it is produced to the designated bin for separation before disposing it in the residual waste instead.
Please select the most accurate response for your main campus for each waste type.  [Electronic scrap]","Please state how far you would take your waste (produced during your time on campus) from the location it is produced to the designated bin for separation before disposing it in the residual waste instead.
Please select the most accurate response for your main campus for each waste type.  [Storage media (for shredding)]","Please state how far you would take your waste (produced during your time on campus) from the location it is produced to the designated bin for separation before disposing it in the residual waste instead.
Please select the most accurate response for your main campus for each waste type.  [Scrap metal (non-ferrous metal, iron, aluminium)]","Please state how far you would take your waste (produced during your time on campus) from the location it is produced to the designated bin for separation before disposing it in the residual waste instead.
Please select the most accurate response for your main campus for each waste type.  [Wood waste]","Please state how far you would take your waste (produced during your time on campus) from the location it is produced to the designated bin for separation before disposing it in the residual waste instead.
Please select the most accurate response for your main campus for each waste type.  [Paint, oil, other liquids]","Please state how far you would take your waste (produced during your time on campus) from the location it is produced to the designated bin for separation before disposing it in the residual waste instead.
Please select the most accurate response for your main campus for each waste type.  [Printer cartridges]","Please state how far you would take your waste (produced during your time on campus) from the location it is produced to the designated bin for separation before disposing it in the residual waste instead.
Please select the most accurate response for your main campus for each waste type.  [Coffee capsules]","Please state how far you would take your waste (produced during your time on campus) from the location it is produced to the designated bin for separation before disposing it in the residual waste instead.
Please select the most accurate response for your main campus for each waste type.  [Textiles]",What would you suggest as an improvement for the waste separation at your institution? (optional)
2024-05-22T14:14:25Z,I have understood the conditions above and confirm my voluntary participation.,ETH Zurich,MSc,ETH Zentrum,No answer,I do not know of any but I would like for it to be available.,I know it exists but I am not sure where.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I know it exists but I am not sure where.,I know it exists but I am not sure where.,I do not know of any but I would like for it to be available.,I do not know any and I would not use it.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know of any but I would like for it to be available.,NA,Within the same building,Within the same building,Within the same building,Within the same building,Within the same building,Within the same building,The building next door,The building next door,The building next door,The building next door,The building next door,No answer,No answer,No answer,"Off campus (e.g., to municipal collections)",NA
2024-05-22T14:17:48Z,I have understood the conditions above and confirm my voluntary participation.,ETH Zurich,BSc,ETH Zentrum,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I know it exists but I am not sure where.,I do not know of any but I would like for it to be available.,I know where a bin is located nearby.,I know where a bin is located nearby.,I know it exists but I am not sure where.,I know it exists but I am not sure where.,I do not know of any but I would like for it to be available.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I know it exists but I am not sure where.,I do not know any and I would not use it.,No but my answers above are with respect to what waste I have. If I work in a lab and have metal or wood waste for example I would use these disposal options.,In the room I am currently in,Within the same building,In the room I am currently in,In the room I am currently in,Within the same building,Within the same building,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Within the same building,Anywhere on the campus,definitely add organic waste bins (like on the Hönggerberg)
2024-05-22T15:01:33Z,I have understood the conditions above and confirm my voluntary participation.,ETH Zurich,MSc,ETH Zentrum,I know where a bin is located nearby.,I do not know any and I would not use it.,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I know where a bin is located nearby.,I know where a bin is located nearby.,I know where a bin is located nearby.,I know where a bin is located nearby.,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,NA,In the room I am currently in,Anywhere on the campus,Within the same building,The building next door,The building next door,Anywhere on the campus,"Off campus (e.g., to municipal collections)","Off campus (e.g., to municipal collections)","Off campus (e.g., to municipal collections)","Off campus (e.g., to municipal collections)",Anywhere on the campus,Anywhere on the campus,"Off campus (e.g., to municipal collections)",Anywhere on the campus,The building next door,less waste production and less combined materials
2024-05-22T15:32:47Z,I have understood the conditions above and confirm my voluntary participation.,University of Zurich,MSc,Other,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,NA,In the room I am currently in,In the room I am currently in,Within the same building,Within the same building,In the room I am currently in,In the room I am currently in,Within the same building,Within the same building,Within the same building,Within the same building,Within the same building,Within the same building,In the room I am currently in,In the room I am currently in,Within the same building,NA
2024-05-22T15:48:02Z,I have understood the conditions above and confirm my voluntary participation.,ETH Zurich,MSc,ETH Zentrum,I know where a bin is located nearby.,I know it exists but I am not sure where.,I know it exists but I am not sure where.,I know it exists but I am not sure where.,I do not know of any but I would like for it to be available.,I know it exists but I am not sure where.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,NA,Within the same building,Within the same building,Within the same building,The building next door,The building next door,The building next door,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,"Off campus (e.g., to municipal collections)","Off campus (e.g., to municipal collections)",Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,"Off campus (e.g., to municipal collections)",NA
2024-05-22T15:49:12Z,I have understood the conditions above and confirm my voluntary participation.,ETH Zurich,BSc,ETH Zentrum,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I know it exists but I am not sure where.,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I know where a bin is located nearby.,I know it exists but I am not sure where.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,NA,"Off campus (e.g., to municipal collections)",In the room I am currently in,No answer,Within the same building,Within the same building,Anywhere on the campus,Within the same building,"Off campus (e.g., to municipal collections)","Off campus (e.g., to municipal collections)","Off campus (e.g., to municipal collections)","Off campus (e.g., to municipal collections)","Off campus (e.g., to municipal collections)","Off campus (e.g., to municipal collections)","Off campus (e.g., to municipal collections)","Off campus (e.g., to municipal collections)",NA
2024-05-22T15:49:31Z,I have understood the conditions above and confirm my voluntary participation.,ETH Zurich,MSc,ETH Zentrum,I know where a bin is located nearby.,I do not know any and I would not use it.,I know where a bin is located nearby.,I do not know any and I would not use it.,I do not know of any but I would like for it to be available.,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know any and I would not use it.,I do not know of any but I would like for it to be available.,I do not know any and I would not use it.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know any and I would not use it.,I do not know any and I would not use it.,NA,Within the same building,Within the same building,Within the same building,Within the same building,Within the same building,Within the same building,Within the same building,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,NA
2024-05-22T19:30:52Z,I have understood the conditions above and confirm my voluntary participation.,ETH Zurich,MSc,ETH Zentrum,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I know where a bin is located nearby.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know of any but I would like for it to be available.,NA,In the room I am currently in,In the room I am currently in,In the room I am currently in,In the room I am currently in,In the room I am currently in,In the room I am currently in,In the room I am currently in,In the room I am currently in,In the room I am currently in,In the room I am currently in,In the room I am currently in,In the room I am currently in,In the room I am currently in,In the room I am currently in,In the room I am currently in,NA
2024-05-23T11:46:04Z,I have understood the conditions above and confirm my voluntary participation.,ETH Zurich,BSc,ETH Zentrum,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I know it exists but I am not sure where.,I know where a bin is located nearby.,I know it exists but I am not sure where.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,NA,In the room I am currently in,Within the same building,Within the same building,Anywhere on the campus,Within the same building,The building next door,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,NA
2024-05-24T10:03:59Z,I have understood the conditions above and confirm my voluntary participation.,ETH Zurich,BSc,ETH Zentrum,I know where a bin is located nearby.,I do not know any and I would not use it.,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I do not know any and I would not use it.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know of any but I would like for it to be available.,NA,Within the same building,The building next door,The building next door,Within the same building,Within the same building,The building next door,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,NA
2024-05-24T12:41:02Z,I have understood the conditions above and confirm my voluntary participation.,ETH Zurich,BSc,Other,I know it exists but I am not sure where.,I know where a bin is located nearby.,I know where a bin is located nearby.,I know it exists but I am not sure where.,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I know it exists but I am not sure where.,I know where a bin is located nearby.,NA,Anywhere on the campus,Within the same building,Within the same building,Within the same building,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,Anywhere on the campus,No answer,No answer,Within the same building,"Off campus (e.g., to municipal collections)",Anywhere on the campus,No answer,No answer,NA
2024-05-26T16:25:47Z,I have understood the conditions above and confirm my voluntary participation.,Other,MSc,Other,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know of any but I would like for it to be available.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know of any but I would like for it to be available.,No,In the room I am currently in,Within the same building,Within the same building,The building next door,The building next door,Anywhere on the campus,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,No answer,Adding pictures to the waste bins to give visual clues on how to separate the waste.
2024-05-27T14:02:37Z,I have understood the conditions above and confirm my voluntary participation.,ETH Zurich,MSc,ETH Zentrum,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I know it exists but I am not sure where.,I know where a bin is located nearby.,I do not know of any but I would like for it to be available.,I do not know any and I would not use it.,I know it exists but I am not sure where.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,I do not know any and I would not use it.,NA,Within the same building,The building next door,Within the same building,Within the same building,The building next door,The building next door,"Off campus (e.g., to municipal collections)","Off campus (e.g., to municipal collections)",No answer,"Off campus (e.g., to municipal collections)",Within the same building,The building next door,Within the same building,Within the same building,Within the same building,NA
